City_departure;Year;Month;DOMESTIC;INTERNATIONAL;TOTAL
Dallas-Fort Worth;2014;1;2084164;273581;2357745
Dallas-Fort Worth;2014;2;1899494;229051;2128545
Dallas-Fort Worth;2014;3;2284571;275387;2559958
Dallas-Fort Worth;2014;4;2221816;256251;2478067
Dallas-Fort Worth;2014;5;2369941;298284;2668225
Dallas-Fort Worth;2014;6;2497531;339365;2836896
Dallas-Fort Worth;2014;7;2559855;352764;2912619
Dallas-Fort Worth;2014;8;2430793;317059;2747852
Dallas-Fort Worth;2014;9;2256546;261065;2517611
Dallas-Fort Worth;2014;10;2341753;268049;2609802
Dallas-Fort Worth;2014;11;2078769;271653;2350422
Dallas-Fort Worth;2014;12;2284535;322616;2607151
Dallas-Fort Worth;2015;1;2118970;286009;2404979
Dallas-Fort Worth;2015;2;1863444;245283;2108727
Dallas-Fort Worth;2015;3;2311467;294926;2606393
Dallas-Fort Worth;2015;4;2288006;278125;2566131
Dallas-Fort Worth;2015;5;2342822;332116;2674938
Dallas-Fort Worth;2015;6;2521252;378661;2899913
Dallas-Fort Worth;2015;7;2659886;3927;3052586
Dallas-Fort Worth;2015;8;2505866;347803;2853669
Dallas-Fort Worth;2015;9;2307017;288623;2595640
Dallas-Fort Worth;2015;10;2407787;304713;2712500
Dallas-Fort Worth;2015;11;2223013;283873;2506886
Dallas-Fort Worth;2015;12;2253382;333075;2586457
Dallas-Fort Worth;2016;1;2152028;294274;2446302
Dallas-Fort Worth;2016;2;2050695;259852;2310547
Dallas-Fort Worth;2016;3;2330612;324711;2655323
Dallas-Fort Worth;2016;4;2212483;287322;2499805
Dallas-Fort Worth;2016;5;2348182;334936;2683118
Dallas-Fort Worth;2016;6;2452003;390867;2842870
Dallas-Fort Worth;2016;7;2504898;39863;2903528
Dallas-Fort Worth;2016;8;2327463;337147;2664610
Dallas-Fort Worth;2016;9;2300893;295715;2596608
Dallas-Fort Worth;2016;10;2342607;312981;2655588
Dallas-Fort Worth;2016;11;2166278;298433;2464711
Dallas-Fort Worth;2016;12;2186309;350544;2536853
Denver;2007;1;1713797;80987;1794784
Denver;2007;2;1615133;78006;1693139
Denver;2007;3;2038167;95891;2134058
Denver;2007;4;1860634;89693;1950327
Denver;2007;5;1978613;95303;2073916
Denver;2007;6;2101018;99272;2200290
Denver;2007;7;2235035;93065;2328100
Denver;2007;8;2175567;89858;2265425
Denver;2007;9;1841190;81264;1922454
Denver;2007;10;1939447;84112;2023559
Denver;2007;11;1769170;81604;1850774
Denver;2007;12;1730529;97502;1828031
Denver;2008;1;1713640;92123;1805763
Denver;2008;2;1724696;91133;1815829
Denver;2008;3;2040598;108085;2148683
Denver;2008;4;1852006;9793;1949936
Denver;2008;5;2016239;104433;2120672
Denver;2008;6;2164789;100969;2265758
Denver;2008;7;2263419;92879;2356298
Denver;2008;8;2178537;93207;2271744
Denver;2008;9;1834885;79424;1914309
Denver;2008;10;1904432;73398;1977830
Denver;2008;11;1674668;69694;1744362
Denver;2008;12;1796853;81479;1878332
Denver;2009;1;1666488;83164;1749652
Denver;2009;2;1584983;82659;1667642
Denver;2009;3;1989665;97614;2087279
Denver;2009;4;1780782;87699;1868481
Denver;2009;5;1917628;72268;1989896
Denver;2009;6;2138014;75794;2213808
Denver;2009;7;2319711;88335;2408046
Denver;2009;8;2217002;85672;2302674
Denver;2009;9;1886595;6378;1950375
Denver;2009;10;1924947;65301;1990248
Denver;2009;11;1736290;61782;1798072
Denver;2009;12;1844445;77958;1922403
Denver;2010;1;1725757;81885;1807642
Denver;2010;2;1637531;84244;1721775
Denver;2010;3;2080576;97703;2178279
Denver;2010;4;1902851;88254;1991105
Denver;2010;5;2046491;84907;2131398
Denver;2010;6;2234149;8354;2317689
Denver;2010;7;2361533;82231;2443764
Denver;2010;8;2303213;78104;2381317
Denver;2010;9;2018841;69527;2088368
Denver;2010;10;2105753;71964;2177717
Denver;2010;11;1891796;60053;1951849
Denver;2010;12;1959786;73244;2033030
Denver;2011;1;1807558;78186;1885744
Denver;2011;2;1701087;76476;1777563
Denver;2011;3;2134695;89259;2223954
Denver;2011;4;1913869;81387;1995256
Denver;2011;5;2130148;76343;2206491
Denver;2011;6;2267970;72136;2340106
Denver;2011;7;2397826;739;2471726
Denver;2011;8;2363340;72758;2436098
Denver;2011;9;2053128;63789;2116917
Denver;2011;10;2066449;62919;2129368
Denver;2011;11;1930512;58925;1989437
Denver;2011;12;1991044;70811;2061855
Denver;2012;1;1823535;71307;1894842
Denver;2012;2;1746327;71395;1817722
Denver;2012;3;2102087;88442;2190529
Denver;2012;4;1918748;7656;1995308
Denver;2012;5;2127133;76889;2204022
Denver;2012;6;2235745;77233;2312978
Denver;2012;7;2388156;76557;2464713
Denver;2012;8;2387355;72477;2459832
Denver;2012;9;2073285;63584;2136869
Denver;2012;10;2136379;61485;2197864
Denver;2012;11;1971906;57457;2029363
Denver;2012;12;1995675;75949;2071624
Denver;2013;1;1879437;74907;1954344
Denver;2013;2;1723111;72271;1795382
Denver;2013;3;2078230;92465;2170695
Denver;2013;4;1879489;78096;1957585
Denver;2013;5;2098277;79326;2177603
Denver;2013;6;2185138;88331;2273469
Denver;2013;7;2295363;90552;2385915
Denver;2013;8;2231658;87881;2319539
Denver;2013;9;2046719;73135;2119854
Denver;2013;10;2108752;71406;2180158
Denver;2013;11;1897419;67836;1965255
Denver;2013;12;2079851;87767;2167618
Denver;2014;1;1878141;92104;1970245
Denver;2014;2;1738673;92421;1831094
Denver;2014;3;2122997;11698;2239977
Denver;2014;4;1922662;9575;2018412
Denver;2014;5;2126388;96588;2222976
Denver;2014;6;2228593;99752;2328345
Denver;2014;7;2356477;94821;2451298
Denver;2014;8;2296943;89273;2386216
Denver;2014;9;2120183;76347;2196530
Denver;2014;10;2178854;75079;2253933
Denver;2014;11;1886029;7726;1963289
Denver;2014;12;2021262;94105;2115367
Denver;2015;1;1842827;97208;1940035
Denver;2015;2;1696475;91652;1788127
Denver;2015;3;2115805;106372;2222177
Denver;2015;4;1964583;94324;2058907
Denver;2015;5;2113324;92787;2206111
Denver;2015;6;2221798;92627;2314425
Denver;2015;7;2337699;91885;2429584
Denver;2015;8;2290973;864;2377373
Denver;2015;9;2143214;74269;2217483
Denver;2015;10;2276271;78166;2354437
Denver;2015;11;2052510;84816;2137326
Denver;2015;12;2114214;90877;2205091
Denver;2016;1;1984926;98912;2083838
Denver;2016;2;1881837;88011;1969848
Denver;2016;3;2176732;112437;2289169
Denver;2016;4;2043526;90326;2133852
Denver;2016;5;2274938;95106;2370044
Denver;2016;6;2405518;103241;2508759
Denver;2016;7;2545224;106547;2651771
Denver;2016;8;2515153;87697;2602850
Denver;2016;9;2402488;84965;2487453
Denver;2016;10;2462091;81763;2543854
Denver;2016;11;2199830;8079;2280620
Denver;2016;12;2217262;103536;2320798
Detroit;2007;1;1130721;135453;1266174
Detroit;2007;2;1146367;127757;1274124
Detroit;2007;3;1386511;169342;1555853
Detroit;2007;4;1351261;153882;1505143
Detroit;2007;5;1372117;16462;1536737
Detroit;2007;6;1366370;171388;1537758
Detroit;2007;7;1405941;169631;1575572
Detroit;2007;8;1407573;175483;1583056
Detroit;2007;9;1200159;159119;1359278
Detroit;2007;10;1318476;15521;1473686
Detroit;2007;11;1256578;135904;1392482
Detroit;2007;12;1224387;152821;1377208
Detroit;2008;1;1138102;145246;1283348
Detroit;2008;2;1180924;145615;1326539
Detroit;2008;3;1377064;188232;1565296
Detroit;2008;4;1307103;154892;1461995
Detroit;2008;5;1343517;174733;1518250
Detroit;2008;6;1368943;176225;1545168
Detroit;2008;7;1396322;169861;1566183
Detroit;2008;8;1334885;17076;1505645
Detroit;2008;9;1127917;156814;1284731
Detroit;2008;10;1220445;148248;1368693
Detroit;2008;11;1108330;122765;1231095
Detroit;2008;12;1169467;140056;1309523
Detroit;2009;1;1011762;125433;1137195
Detroit;2009;2;1014790;108739;1123529
Detroit;2009;3;1206435;129809;1336244
Detroit;2009;4;1220654;116871;1337525
Detroit;2009;5;1184207;113956;1298163
Detroit;2009;6;1253053;126529;1379582
Detroit;2009;7;1294686;124126;1418812
Detroit;2009;8;1246420;122236;1368656
Detroit;2009;9;1065809;112565;1178374
Detroit;2009;10;1156660;103231;1259891
Detroit;2009;11;1061254;87618;1148872
Detroit;2009;12;1090748;104198;1194946
Detroit;2010;1;978151;99246;1077397
Detroit;2010;2;960453;91934;1052387
Detroit;2010;3;1213980;119637;1333617
Detroit;2010;4;1174651;105828;1280479
Detroit;2010;5;1212309;120297;1332606
Detroit;2010;6;1296233;14355;1439783
Detroit;2010;7;1343343;139564;1482907
Detroit;2010;8;1335381;138423;1473804
Detroit;2010;9;1142543;121177;1263720
Detroit;2010;10;1253770;123479;1377249
Detroit;2010;11;1145298;103902;1249200
Detroit;2010;12;1125382;11824;1243622
Detroit;2011;1;997821;111567;1109388
Detroit;2011;2;939858;90485;1030343
Detroit;2011;3;1235293;120707;1356000
Detroit;2011;4;1161321;117817;1279138
Detroit;2011;5;1210040;132356;1342396
Detroit;2011;6;1285595;148736;1434331
Detroit;2011;7;1363116;150445;1513561
Detroit;2011;8;1329728;15233;1482058
Detroit;2011;9;1152936;124306;1277242
Detroit;2011;10;1242541;120213;1362754
Detroit;2011;11;1164409;103719;1268128
Detroit;2011;12;1113048;122137;1235185
Detroit;2012;1;976869;11078;1087649
Detroit;2012;2;989009;102331;1091340
Detroit;2012;3;1248624;136637;1385261
Detroit;2012;4;1165244;113801;1279045
Detroit;2012;5;1189411;14174;1331151
Detroit;2012;6;1280315;163067;1443382
Detroit;2012;7;1312116;148651;1460767
Detroit;2012;8;1325635;154256;1479891
Detroit;2012;9;1102631;133212;1235843
Detroit;2012;10;1218373;122908;1341281
Detroit;2012;11;1149039;112009;1261048
Detroit;2012;12;1057069;12844;1185509
Detroit;2013;1;976657;118376;1095033
Detroit;2013;2;963762;106756;1070518
Detroit;2013;3;1263216;145676;1408892
Detroit;2013;4;1142480;120833;1263313
Detroit;2013;5;1222079;144517;1366596
Detroit;2013;6;1268314;153017;1421331
Detroit;2013;7;1303219;147907;1451126
Detroit;2013;8;1318564;158842;1477406
Detroit;2013;9;1130382;135322;1265704
Detroit;2013;10;1226888;131224;1358112
Detroit;2013;11;1096434;114005;1210439
Detroit;2013;12;1142203;135806;1278009
Detroit;2014;1;970796;120241;1091037
Detroit;2014;2;985128;111301;1096429
Detroit;2014;3;1238786;141164;1379950
Detroit;2014;4;1203220;131291;1334511
Detroit;2014;5;1253269;153586;1406855
Detroit;2014;6;1250493;166368;1416861
Detroit;2014;7;1290602;151542;1442144
Detroit;2014;8;1289396;15888;1448276
Detroit;2014;9;1158319;139591;1297910
Detroit;2014;10;1239780;126523;1366303
Detroit;2014;11;1110762;106709;1217471
Detroit;2014;12;1127486;133465;1260951
Detroit;2015;1;984487;120801;1105288
Detroit;2015;2;992106;100813;1092919
Detroit;2015;3;1249641;132123;1381764
Detroit;2015;4;1208663;128761;1337424
Detroit;2015;5;1274615;154334;1428949
Detroit;2015;6;1282490;155778;1438268
Detroit;2015;7;1357121;145194;1502315
Detroit;2015;8;1360841;151681;1512522
Detroit;2015;9;1203506;139162;1342668
Detroit;2015;10;1308716;132752;1441468
Detroit;2015;11;1218881;106912;1325793
Detroit;2015;12;1199337;126755;1326092
Detroit;2016;1;1081475;121612;1203087
Detroit;2016;2;1073200;108601;1181801
Detroit;2016;3;1293571;138074;1431645
Detroit;2016;4;1246240;13294;1379180
Detroit;2016;5;1373680;155964;1529644
Detroit;2016;6;1364357;158521;1522878
Detroit;2016;7;1376841;147059;1523900
Detroit;2016;8;1355297;147608;1502905
Detroit;2016;9;1244846;140012;1384858
Detroit;2016;10;1334682;129755;1464437
Detroit;2016;11;1243670;108432;1352102
Detroit;2016;12;1214116;140267;1354383
Houston;2007;1;1328594;292154;1620748
Houston;2007;2;1264355;266605;1530960
Houston;2007;3;1480625;330012;1810637
Houston;2007;4;1436668;305388;1742056
Houston;2007;5;1495984;325722;1821706
Houston;2007;6;1482370;369958;1852328
Houston;2007;7;1497577;379766;1877343
Houston;2007;8;1488465;340362;1828827
Houston;2007;9;1269101;251529;1520630
Houston;2007;10;1419649;2658;1685449
Houston;2007;11;1389471;288939;1678410
Houston;2007;12;1410862;341254;1752116
Houston;2008;1;1317951;302206;1620157
Houston;2008;2;1280580;299469;1580049
Houston;2008;3;1465793;360875;1826668
Houston;2008;4;1396235;307797;1704032
Houston;2008;5;1458345;345179;1803524
Houston;2008;6;1475219;379993;1855212
Houston;2008;7;1494863;396118;1890981
Houston;2008;8;1445753;354982;1800735
Houston;2008;9;1012126;211789;1223915
Houston;2008;10;1293248;26714;1560388
Houston;2008;11;1202042;284876;1486918
Houston;2008;12;1320639;340065;1660704
Houston;2009;1;1151808;30142;1453228
Houston;2009;2;1071693;269542;1341235
Houston;2009;3;1341263;329488;1670751
Houston;2009;4;1284623;306912;1591535
Houston;2009;5;1316216;276985;1593201
Houston;2009;6;1407323;379585;1786908
Houston;2009;7;1493255;395341;1888596
Houston;2009;8;1384861;34859;1733451
Houston;2009;9;1171429;251949;1423378
Houston;2009;10;1288819;279198;1568017
Houston;2009;11;1213534;299886;1513420
Houston;2009;12;1318970;372382;1691352
Houston;2010;1;1157643;329497;1487140
Houston;2010;2;1084944;2955;1380444
Houston;2010;3;1293924;349516;1643440
Houston;2010;4;1254619;310352;1564971
Houston;2010;5;1321714;34497;1666684
Houston;2010;6;1408622;39517;1803792
Houston;2010;7;1441912;429835;1871747
Houston;2010;8;1352846;353551;1706397
Houston;2010;9;1177856;289206;1467062
Houston;2010;10;1298975;318171;1617146
Houston;2010;11;1239234;332511;1571745
Houston;2010;12;1301427;406333;1707760
Houston;2011;1;1141109;358516;1499625
Houston;2011;2;1005238;296226;1301464
Houston;2011;3;1296916;366979;1663895
Houston;2011;4;1223696;334878;1558574
Houston;2011;5;1337383;373458;1710841
Houston;2011;6;1398560;407604;1806164
Houston;2011;7;1464293;436442;1900735
Houston;2011;8;1338752;346931;1685683
Houston;2011;9;1154299;27478;1429079
Houston;2011;10;1222640;289855;1512495
Houston;2011;11;1218896;314991;1533887
Houston;2011;12;1263638;397696;1661334
Houston;2012;1;1130192;346457;1476649
Houston;2012;2;1084285;299272;1383557
Houston;2012;3;1275278;368234;1643512
Houston;2012;4;1248748;338064;1586812
Houston;2012;5;1309413;366711;1676124
Houston;2012;6;1349918;422089;1772007
Houston;2012;7;1359565;429328;1788893
Houston;2012;8;1313780;360233;1674013
Houston;2012;9;1108994;290253;1399247
Houston;2012;10;1207398;301899;1509297
Houston;2012;11;1188212;325539;1513751
Houston;2012;12;1195622;382385;1578007
Houston;2013;1;1125950;342707;1468657
Houston;2013;2;1059035;295641;1354676
Houston;2013;3;1261911;383652;1645563
Houston;2013;4;1175697;341089;1516786
Houston;2013;5;1270301;375302;1645603
Houston;2013;6;1326898;422118;1749016
Houston;2013;7;1315762;442803;1758565
Houston;2013;8;1269081;370787;1639868
Houston;2013;9;1105864;297789;1403653
Houston;2013;10;1207595;32523;1532825
Houston;2013;11;1163500;342915;1506415
Houston;2013;12;1276646;413218;1689864
Houston;2014;1;1122642;376862;1499504
Houston;2014;2;1081987;32722;1409207
Houston;2014;3;1292441;410358;1702799
Houston;2014;4;1178387;379898;1558285
Houston;2014;5;1291450;429965;1721415
Houston;2014;6;1299147;468023;1767170
Houston;2014;7;1376733;471128;1847861
Houston;2014;8;1308951;405151;1714102
Houston;2014;9;1170439;323148;1493587
Houston;2014;10;1305649;340063;1645712
Houston;2014;11;1238351;363967;1602318
Houston;2014;12;1309426;448797;1758223
Houston;2015;1;1176760;389455;1566215
Houston;2015;2;1095443;343202;1438645
Houston;2015;3;1293580;425093;1718673
Houston;2015;4;1245000;381532;1626532
Houston;2015;5;1336413;44145;1777863
Houston;2015;6;1374436;509129;1883565
Houston;2015;7;1429082;544993;1974075
Houston;2015;8;1312525;454784;1767309
Houston;2015;9;1199266;350842;1550108
Houston;2015;10;1345381;386601;1731982
Houston;2015;11;1307664;409429;1717093
Houston;2015;12;1344847;506245;1851092
Houston;2016;1;1206271;437685;1643956
Houston;2016;2;1121224;37793;1499154
Houston;2016;3;1245703;452436;1698139
Houston;2016;4;1171790;382336;1554126
Houston;2016;5;1280153;45817;1738323
Houston;2016;6;1335173;526883;1862056
Houston;2016;7;1323526;546629;1870155
Houston;2016;8;1229629;441854;1671483
Houston;2016;9;1152382;368761;1521143
Houston;2016;10;1246283;386726;1633009
Houston;2016;11;1204732;394095;1598827
Houston;2016;12;1255749;493579;1749328
Las Vegas;2007;1;1625850;87562;1713412
Las Vegas;2007;2;1520831;74773;1595604
Las Vegas;2007;3;1843701;93016;1936717
Las Vegas;2007;4;1784150;89557;1873707
Las Vegas;2007;5;1838159;91774;1929933
Las Vegas;2007;6;1851110;83613;1934723
Las Vegas;2007;7;1900139;825;1982639
Las Vegas;2007;8;1892959;9059;1983549
Las Vegas;2007;9;1708629;91469;1800098
Las Vegas;2007;10;1810917;99492;1910409
Las Vegas;2007;11;1673529;96971;1770500
Las Vegas;2007;12;1630878;91573;1722451
Las Vegas;2008;1;1599175;91672;1690847
Las Vegas;2008;2;1580111;110881;1690992
Las Vegas;2008;3;1851918;100699;1952617
Las Vegas;2008;4;1707404;93755;1801159
Las Vegas;2008;5;1776851;90315;1867166
Las Vegas;2008;6;1754604;81047;1835651
Las Vegas;2008;7;1746025;78889;1824914
Las Vegas;2008;8;1727212;88193;1815405
Las Vegas;2008;9;1507243;81665;1588908
Las Vegas;2008;10;1578004;90171;1668175
Las Vegas;2008;11;1436176;1024;1538576
Las Vegas;2008;12;1385793;89616;1475409
Las Vegas;2009;1;1351069;92886;1443955
Las Vegas;2009;2;1341869;95374;1437243
Las Vegas;2009;3;1646877;107382;1754259
Las Vegas;2009;4;1592761;111786;1704547
Las Vegas;2009;5;1592854;89353;1682207
Las Vegas;2009;6;1570293;77253;1647546
Las Vegas;2009;7;1594805;75111;1669916
Las Vegas;2009;8;1581742;82719;1664461
Las Vegas;2009;9;1494575;84217;1578792
Las Vegas;2009;10;1557715;97384;1655099
Las Vegas;2009;11;1458581;103314;1561895
Las Vegas;2009;12;1346139;88816;1434955
Las Vegas;2010;1;1353285;94489;1447774
Las Vegas;2010;2;1252660;8859;1341250
Las Vegas;2010;3;1573815;101108;1674923
Las Vegas;2010;4;1494961;99028;1593989
Las Vegas;2010;5;1567800;97686;1665486
Las Vegas;2010;6;1526961;85393;1612354
Las Vegas;2010;7;1563643;85158;1648801
Las Vegas;2010;8;1581372;86641;1668013
Las Vegas;2010;9;1443952;8148;1525432
Las Vegas;2010;10;1610890;89151;1700041
Las Vegas;2010;11;1454465;8523;1539695
Las Vegas;2010;12;1350636;81373;1432009
Las Vegas;2011;1;1435181;91424;1526605
Las Vegas;2011;2;1285146;84176;1369322
Las Vegas;2011;3;1581419;10093;1682349
Las Vegas;2011;4;1523448;11065;1634098
Las Vegas;2011;5;1643972;106583;1750555
Las Vegas;2011;6;1591291;101162;1692453
Las Vegas;2011;7;1631603;99544;1731147
Las Vegas;2011;8;1622460;106329;1728789
Las Vegas;2011;9;1550101;110686;1660787
Las Vegas;2011;10;1668399;12098;1789379
Las Vegas;2011;11;1479988;121027;1601015
Las Vegas;2011;12;1398145;10342;1501565
Las Vegas;2012;1;1426915;112233;1539148
Las Vegas;2012;2;1360644;97667;1458311
Las Vegas;2012;3;1604253;117741;1721994
Las Vegas;2012;4;1572902;120907;1693809
Las Vegas;2012;5;1616608;119896;1736504
Las Vegas;2012;6;1596017;112087;1708104
Las Vegas;2012;7;1627857;110078;1737935
Las Vegas;2012;8;1596097;116754;1712851
Las Vegas;2012;9;1500764;119389;1620153
Las Vegas;2012;10;1629585;128527;1758112
Las Vegas;2012;11;1461350;125841;1587191
Las Vegas;2012;12;1388103;110207;1498310
Las Vegas;2013;1;1388479;112638;1501117
Las Vegas;2013;2;1303008;105954;1408962
Las Vegas;2013;3;1612579;121674;1734253
Las Vegas;2013;4;1565466;128269;1693735
Las Vegas;2013;5;1640524;127535;1768059
Las Vegas;2013;6;1630618;118617;1749235
Las Vegas;2013;7;1614767;112148;1726915
Las Vegas;2013;8;1577227;122619;1699846
Las Vegas;2013;9;1525587;123691;1649278
Las Vegas;2013;10;1649844;131036;1780880
Las Vegas;2013;11;1460896;122921;1583817
Las Vegas;2013;12;1433515;111694;1545209
Las Vegas;2014;1;1449072;120816;1569888
Las Vegas;2014;2;1341212;10117;1442382
Las Vegas;2014;3;1661002;132882;1793884
Las Vegas;2014;4;1569786;139058;1708844
Las Vegas;2014;5;1642970;145967;1788937
Las Vegas;2014;6;1639854;139877;1779731
Las Vegas;2014;7;1625429;132757;1758186
Las Vegas;2014;8;1614346;147514;1761860
Las Vegas;2014;9;1552054;143225;1695279
Las Vegas;2014;10;1671608;188827;1860435
Las Vegas;2014;11;1500638;127243;1627881
Las Vegas;2014;12;1444360;118778;1563138
Las Vegas;2015;1;1457491;125091;1582582
Las Vegas;2015;2;1384573;117756;1502329
Las Vegas;2015;3;1701881;138134;1840015
Las Vegas;2015;4;1653460;152764;1806224
Las Vegas;2015;5;1749198;155528;1904726
Las Vegas;2015;6;1738403;145608;1884011
Las Vegas;2015;7;1775965;141003;1916968
Las Vegas;2015;8;1771282;150765;1922047
Las Vegas;2015;9;1635511;151564;1787075
Las Vegas;2015;10;1805783;155561;1961344
Las Vegas;2015;11;1671596;14185;1813446
Las Vegas;2015;12;1593694;125548;1719242
Las Vegas;2016;1;1596221;12644;1722661
Las Vegas;2016;2;1508235;114996;1623231
Las Vegas;2016;3;1799841;137169;1937010
Las Vegas;2016;4;1725535;144335;1869870
Las Vegas;2016;5;1815626;161937;1977563
Las Vegas;2016;6;1816707;157843;1974550
Las Vegas;2016;7;1828917;146432;1975349
Las Vegas;2016;8;1805580;157328;1962908
Las Vegas;2016;9;1748183;157289;1905472
Las Vegas;2016;10;1875471;169783;2045254
Las Vegas;2016;11;1713321;146997;1860318
Las Vegas;2016;12;1631430;130086;1761516
Los Angeles;2007;1;1607153;643785;2250938
Los Angeles;2007;2;1498540;568061;2066601
Los Angeles;2007;3;1860164;679454;2539618
Los Angeles;2007;4;1826651;656073;2482724
Los Angeles;2007;5;1847406;697499;2544905
Los Angeles;2007;6;1995580;766492;2762072
Los Angeles;2007;7;2087248;813278;2900526
Los Angeles;2007;8;2121246;783716;2904962
Los Angeles;2007;9;1644719;650628;2295347
Los Angeles;2007;10;1753267;667827;2421094
Los Angeles;2007;11;1750143;64478;2394923
Los Angeles;2007;12;1773523;745366;2518889
Los Angeles;2008;1;1592544;705041;2297585
Los Angeles;2008;2;1532242;601655;2133897
Los Angeles;2008;3;1814625;700913;2515538
Los Angeles;2008;4;1733686;63083;2364516
Los Angeles;2008;5;1829683;712002;2541685
Los Angeles;2008;6;1961443;77397;2735413
Los Angeles;2008;7;2028005;755287;2783292
Los Angeles;2008;8;2022602;738906;2761508
Los Angeles;2008;9;1520214;603157;2123371
Los Angeles;2008;10;1621964;622124;2244088
Los Angeles;2008;11;1498081;566725;2064806
Los Angeles;2008;12;1619412;638452;2257864
Los Angeles;2009;1;1430889;585423;2016312
Los Angeles;2009;2;1345676;498949;1844625
Los Angeles;2009;3;1660896;577821;2238717
Los Angeles;2009;4;1672419;581804;2254223
Los Angeles;2009;5;1696267;562614;2258881
Los Angeles;2009;6;1855874;644777;2500651
Los Angeles;2009;7;1976827;71737;2694197
Los Angeles;2009;8;1952178;690076;2642254
Los Angeles;2009;9;1584158;595756;2179914
Los Angeles;2009;10;1685663;629728;2315391
Los Angeles;2009;11;1581536;576365;2157901
Los Angeles;2009;12;1682151;682927;2365078
Los Angeles;2010;1;1536125;630506;2166631
Los Angeles;2010;2;1376241;542452;1918693
Los Angeles;2010;3;1753492;619127;2372619
Los Angeles;2010;4;1726373;591192;2317565
Los Angeles;2010;5;1772082;653625;2425707
Los Angeles;2010;6;1957415;709203;2666618
Los Angeles;2010;7;2033895;74565;2779545
Los Angeles;2010;8;2044854;697381;2742235
Los Angeles;2010;9;1685182;610584;2295766
Los Angeles;2010;10;1796893;623355;2420248
Los Angeles;2010;11;1710005;590548;2300553
Los Angeles;2010;12;1771068;650446;2421514
Los Angeles;2011;1;1609702;639308;2249010
Los Angeles;2011;2;1474587;553811;2028398
Los Angeles;2011;3;1819697;636397;2456094
Los Angeles;2011;4;1820448;64301;2463458
Los Angeles;2011;5;1928013;699183;2627196
Los Angeles;2011;6;2080569;744409;2824978
Los Angeles;2011;7;2195514;782742;2978256
Los Angeles;2011;8;2164073;740679;2904752
Los Angeles;2011;9;1806812;66544;2472252
Los Angeles;2011;10;1871127;67959;2550717
