City_departure;Year;Month;DOMESTIC;INTERNATIONAL;TOTAL
Los Angeles;2011;11;1804587;600549;2405136
Los Angeles;2011;12;1864639;68014;2544779
Los Angeles;2012;1;1711549;671022;2382571
Los Angeles;2012;2;1621215;570782;2191997
Los Angeles;2012;3;1949639;660016;2609655
Los Angeles;2012;4;1892632;648247;2540879
Los Angeles;2012;5;1949002;705836;2654838
Los Angeles;2012;6;2102307;768084;2870391
Los Angeles;2012;7;2216144;797168;3013312
Los Angeles;2012;8;2223302;761764;2985066
Los Angeles;2012;9;1807584;668794;2476378
Los Angeles;2012;10;1872910;687433;2560343
Los Angeles;2012;11;1821117;614447;2435564
Los Angeles;2012;12;1852211;707209;2559420
Los Angeles;2013;1;1714369;680649;2395018
Los Angeles;2013;2;1583359;57458;2157939
Los Angeles;2013;3;1976624;677131;2653755
Los Angeles;2013;4;1928911;657324;2586235
Los Angeles;2013;5;2051053;739092;2790145
Los Angeles;2013;6;2234306;790191;3024497
Los Angeles;2013;7;2295509;833507;3129016
Los Angeles;2013;8;2266161;824278;3090439
Los Angeles;2013;9;1863099;705866;2568965
Los Angeles;2013;10;1981708;729792;2711500
Los Angeles;2013;11;1839776;651075;2490851
Los Angeles;2013;12;2083744;731817;2815561
Los Angeles;2014;1;1883198;731406;2614604
Los Angeles;2014;2;1686840;602357;2289197
Los Angeles;2014;3;2098247;725353;2823600
Los Angeles;2014;4;2048064;712497;2760561
Los Angeles;2014;5;2149139;808653;2957792
Los Angeles;2014;6;2315008;859594;3174602
Los Angeles;2014;7;2421922;884978;3306900
Los Angeles;2014;8;2380397;897277;3277674
Los Angeles;2014;9;1951767;741257;2693024
Los Angeles;2014;10;2070274;782741;2853015
Los Angeles;2014;11;1996507;674707;2671214
Los Angeles;2014;12;2123911;771662;2895573
Los Angeles;2015;1;1914433;74508;2659513
Los Angeles;2015;2;1778452;648298;2426750
Los Angeles;2015;3;2220762;755833;2976595
Los Angeles;2015;4;2135265;741745;2877010
Los Angeles;2015;5;2260168;829319;3089487
Los Angeles;2015;6;2438074;907279;3345353
Los Angeles;2015;7;2534715;97348;3508195
Los Angeles;2015;8;2487020;973311;3460331
Los Angeles;2015;9;2102806;82541;2928216
Los Angeles;2015;10;2254127;8629;3117027
Los Angeles;2015;11;2158771;764557;2923328
Los Angeles;2015;12;2269240;856502;3125742
Los Angeles;2016;1;2046201;828579;2874780
Los Angeles;2016;2;1933043;740819;2673862
Los Angeles;2016;3;2336773;849525;3186298
Los Angeles;2016;4;2252556;814467;3067023
Los Angeles;2016;5;2393821;927777;3321598
Los Angeles;2016;6;2695951;1036677;3732628
Los Angeles;2016;7;2766897;1083656;3850553
Los Angeles;2016;8;2661011;1049834;3710845
Los Angeles;2016;9;2318270;922437;3240707
Los Angeles;2016;10;2407038;950997;3358035
Los Angeles;2016;11;2327993;872446;3200439
Los Angeles;2016;12;2369272;1019926;3389198
Miami;2007;1;752384;624549;1376933
Miami;2007;2;664147;548914;1213061
Miami;2007;3;788841;634794;1423635
Miami;2007;4;762349;598519;1360868
Miami;2007;5;721463;615905;1337368
Miami;2007;6;70678;664763;1371543
Miami;2007;7;737517;728887;1466404
Miami;2007;8;71707;685608;1402678
Miami;2007;9;593269;555879;1149148
Miami;2007;10;659083;585539;1244622
Miami;2007;11;678868;620219;1299087
Miami;2007;12;681683;708681;1390364
Miami;2008;1;75613;65611;1412240
Miami;2008;2;675946;601105;1277051
Miami;2008;3;790006;701687;1491693
Miami;2008;4;724212;580197;1304409
Miami;2008;5;721541;647731;1369272
Miami;2008;6;688814;693022;1381836
Miami;2008;7;714036;744081;1458117
Miami;2008;8;711052;716326;1427378
Miami;2008;9;56494;5661;1131040
Miami;2008;10;639285;597623;1236908
Miami;2008;11;666483;641542;1308025
Miami;2008;12;686694;725929;1412623
Miami;2009;1;742497;682321;1424818
Miami;2009;2;648064;580488;1228552
Miami;2009;3;762226;639892;1402118
Miami;2009;4;741959;634494;1376453
Miami;2009;5;712551;607264;1319815
Miami;2009;6;681128;67271;1353838
Miami;2009;7;724223;734278;1458501
Miami;2009;8;717696;70798;1425676
Miami;2009;9;567048;557048;1124096
Miami;2009;10;63496;596522;1231482
Miami;2009;11;649315;632144;1281459
Miami;2009;12;673632;729381;1403013
Miami;2010;1;759974;69165;1451624
Miami;2010;2;649179;591185;1240364
Miami;2010;3;781284;671909;1453193
Miami;2010;4;764567;640803;1405370
Miami;2010;5;737901;662161;1400062
Miami;2010;6;713998;702753;1416751
Miami;2010;7;734428;777034;1511462
Miami;2010;8;742439;738165;1480604
Miami;2010;9;615161;588305;1203466
Miami;2010;10;693974;633283;1327257
Miami;2010;11;710313;66412;1374433
Miami;2010;12;73074;752892;1483632
Miami;2011;1;80159;7436;1545190
Miami;2011;2;693687;639981;1333668
Miami;2011;3;820206;727786;1547992
Miami;2011;4;783801;699675;1483476
Miami;2011;5;794527;721925;1516452
Miami;2011;6;757246;755183;1512429
Miami;2011;7;81608;851158;1667238
Miami;2011;8;773641;76372;1537361
Miami;2011;9;646651;662889;1309540
Miami;2011;10;717371;700758;1418129
Miami;2011;11;751395;747069;1498464
Miami;2011;12;777688;83375;1611438
Miami;2012;1;859317;823402;1682719
Miami;2012;2;754892;722906;1477798
Miami;2012;3;867495;790587;1658082
Miami;2012;4;849458;75343;1602888
Miami;2012;5;798428;751176;1549604
Miami;2012;6;782753;788461;1571214
Miami;2012;7;808468;871126;1679594
Miami;2012;8;761745;795013;1556758
Miami;2012;9;624991;681946;1306937
Miami;2012;10;672441;698409;1370850
Miami;2012;11;718311;785003;1503314
Miami;2012;12;755257;854102;1609359
Miami;2013;1;834083;850877;1684960
Miami;2013;2;723679;762123;1485802
Miami;2013;3;86747;839061;1706531
Miami;2013;4;800625;779677;1580302
Miami;2013;5;785385;817188;1602573
Miami;2013;6;766159;844514;1610673
Miami;2013;7;796785;913078;1709863
Miami;2013;8;792226;861931;1654157
Miami;2013;9;647545;702568;1350113
Miami;2013;10;706172;746452;1452624
Miami;2013;11;712697;780002;1492699
Miami;2013;12;794488;930695;1725183
Miami;2014;1;843994;894467;1738461
Miami;2014;2;741783;757139;1498922
Miami;2014;3;889247;828811;1718058
Miami;2014;4;824811;778736;1603547
Miami;2014;5;825744;80317;1628914
Miami;2014;6;776491;828078;1604569
Miami;2014;7;812703;871276;1683979
Miami;2014;8;79559;845899;1641489
Miami;2014;9;635746;693421;1329167
Miami;2014;10;708552;729666;1438218
Miami;2014;11;730304;773723;1504027
Miami;2014;12;810264;903193;1713457
Miami;2015;1;885039;912956;1797995
Miami;2015;2;779188;799019;1578207
Miami;2015;3;932449;817642;1750091
Miami;2015;4;905409;803191;1708600
Miami;2015;5;893294;816213;1709507
Miami;2015;6;859897;858399;1718296
Miami;2015;7;921411;932709;1854120
Miami;2015;8;915764;893606;1809370
Miami;2015;9;777752;74496;1522712
Miami;2015;10;857871;781728;1639599
Miami;2015;11;848228;806281;1654509
Miami;2015;12;906727;946659;1853386
Miami;2016;1;950727;919941;1870668
Miami;2016;2;861265;779673;1640938
Miami;2016;3;991639;850815;1842454
Miami;2016;4;928251;753117;1681368
Miami;2016;5;94551;80576;1751270
Miami;2016;6;88497;830078;1715048
Miami;2016;7;925152;924437;1849589
Miami;2016;8;881442;865934;1747376
Miami;2016;9;739093;719831;1458924
Miami;2016;10;759651;738395;1498046
Miami;2016;11;82182;793168;1614988
Miami;2016;12;866446;968068;1834514
Minneapolis;2007;1;1168539;102983;1271522
Minneapolis;2007;2;1125777;109197;1234974
Minneapolis;2007;3;1405167;144144;1549311
Minneapolis;2007;4;1270120;96731;1366851
Minneapolis;2007;5;1334470;9423;1428700
Minneapolis;2007;6;1421756;100805;1522561
Minneapolis;2007;7;1488823;101788;1590611
Minneapolis;2007;8;1444369;101816;1546185
Minneapolis;2007;9;1196406;9115;1287556
Minneapolis;2007;10;1293596;89042;1382638
Minneapolis;2007;11;1243373;84599;1327972
Minneapolis;2007;12;1247936;98147;1346083
Minneapolis;2008;1;1178709;110385;1289094
Minneapolis;2008;2;1167149;126807;1293956
Minneapolis;2008;3;1389000;156945;1545945
Minneapolis;2008;4;1224795;99099;1323894
Minneapolis;2008;5;1290240;107013;1397253
Minneapolis;2008;6;1391749;108347;1500096
Minneapolis;2008;7;1461833;110255;1572088
Minneapolis;2008;8;1366455;110746;1477201
Minneapolis;2008;9;1130485;92349;1222834
Minneapolis;2008;10;1201643;84291;1285934
Minneapolis;2008;11;1073396;71837;1145233
Minneapolis;2008;12;1173735;88577;1262312
Minneapolis;2009;1;1046294;106346;1152640
Minneapolis;2009;2;1027263;113192;1140455
Minneapolis;2009;3;1295015;131112;1426127
Minneapolis;2009;4;1159852;92408;1252260
Minneapolis;2009;5;1205801;85007;1290808
Minneapolis;2009;6;1391201;93596;1484797
Minneapolis;2009;7;1506966;10105;1608016
Minneapolis;2009;8;1395016;96095;1491111
Minneapolis;2009;9;1106408;75671;1182079
Minneapolis;2009;10;1134695;728;1207495
Minneapolis;2009;11;1041930;62806;1104736
Minneapolis;2009;12;1098521;75141;1173662
Minneapolis;2010;1;1015067;91692;1106759
Minneapolis;2010;2;986381;102009;1088390
Minneapolis;2010;3;1293097;125874;1418971
Minneapolis;2010;4;1106594;7995;1186544
Minneapolis;2010;5;1172990;92122;1265112
Minneapolis;2010;6;1342023;99675;1441698
Minneapolis;2010;7;1438239;104651;1542890
Minneapolis;2010;8;1399260;98802;1498062
Minneapolis;2010;9;1171532;90042;1261574
Minneapolis;2010;10;1228377;88691;1317068
Minneapolis;2010;11;1098529;74255;1172784
Minneapolis;2010;12;1105035;83843;1188878
Minneapolis;2011;1;1042277;94489;1136766
Minneapolis;2011;2;961762;94366;1056128
Minneapolis;2011;3;1282441;123623;1406064
Minneapolis;2011;4;1128011;86591;1214602
Minneapolis;2011;5;1237996;93843;1331839
Minneapolis;2011;6;1400635;97528;1498163
Minneapolis;2011;7;1513587;100156;1613743
Minneapolis;2011;8;1470361;100964;1571325
Minneapolis;2011;9;1223144;8744;1310584
Minneapolis;2011;10;1257864;81826;1339690
Minneapolis;2011;11;1132926;6489;1197816
Minneapolis;2011;12;1112048;78377;1190425
Minneapolis;2012;1;1036511;90103;1126614
Minneapolis;2012;2;1030545;99975;1130520
Minneapolis;2012;3;1304279;133371;1437650
Minneapolis;2012;4;1140878;75164;1216042
Minneapolis;2012;5;1229530;85812;1315342
Minneapolis;2012;6;1396831;93524;1490355
Minneapolis;2012;7;1478756;94202;1572958
Minneapolis;2012;8;1474488;98419;1572907
Minneapolis;2012;9;1183175;8353;1266705
Minneapolis;2012;10;1284775;80172;1364947
Minneapolis;2012;11;1161880;67358;1229238
Minneapolis;2012;12;1113272;8019;1193462
Minneapolis;2013;1;1073192;91804;1164996
Minneapolis;2013;2;1036705;100752;1137457
Minneapolis;2013;3;1322018;130741;1452759
Minneapolis;2013;4;1170636;77945;1248581
Minneapolis;2013;5;1270649;922;1362849
Minneapolis;2013;6;1401851;10427;1506121
Minneapolis;2013;7;1481030;10273;1583760
Minneapolis;2013;8;1482080;110495;1592575
Minneapolis;2013;9;1223099;90278;1313377
Minneapolis;2013;10;1289521;82325;1371846
Minneapolis;2013;11;1136761;66888;1203649
Minneapolis;2013;12;1226373;84651;1311024
Minneapolis;2014;1;1109560;95884;1205444
Minneapolis;2014;2;1079239;109762;1189001
Minneapolis;2014;3;1422981;142537;1565518
Minneapolis;2014;4;1231600;83053;1314653
Minneapolis;2014;5;1322080;91384;1413464
Minneapolis;2014;6;1452389;10543;1557819
Minneapolis;2014;7;1564523;105164;1669687
Minneapolis;2014;8;1526586;11198;1638566
Minneapolis;2014;9;1283181;90422;1373603
Minneapolis;2014;10;1358098;81666;1439764
Minneapolis;2014;11;1167342;68102;1235444
Minneapolis;2014;12;1253765;89202;1342967
Minneapolis;2015;1;1143519;116026;1259545
Minneapolis;2015;2;1112921;124498;1237419
Minneapolis;2015;3;1428037;154129;1582166
Minneapolis;2015;4;1261045;9238;1353425
Minneapolis;2015;5;1359386;100453;1459839
Minneapolis;2015;6;1441354;110152;1551506
Minneapolis;2015;7;1614267;111651;1725918
Minneapolis;2015;8;1588914;114868;1703782
Minneapolis;2015;9;1363681;9902;1462701
Minneapolis;2015;10;1445615;92086;1537701
Minneapolis;2015;11;1277875;75304;1353179
Minneapolis;2015;12;1285103;100471;1385574
Minneapolis;2016;1;1183533;132267;1315800
Minneapolis;2016;2;1142394;139313;1281707
Minneapolis;2016;3;1444320;168292;1612612
Minneapolis;2016;4;1309369;104176;1413545
Minneapolis;2016;5;1413494;103485;1516979
Minneapolis;2016;6;1550710;127692;1678402
Minneapolis;2016;7;1644410;126823;1771233
Minneapolis;2016;8;1518507;120545;1639052
Minneapolis;2016;9;1396600;101335;1497935
Minneapolis;2016;10;1475065;85455;1560520
Minneapolis;2016;11;1320236;73369;1393605
Minneapolis;2016;12;1309932;101733;1411665
New York;2007;1;955506;714831;1670337
New York;2007;2;833932;626947;1460879
New York;2007;3;1083416;822638;1906054
New York;2007;4;1075930;823068;1898998
New York;2007;5;1092079;8992;1991279
New York;2007;6;1110430;1025256;2135686
New York;2007;7;1231490;1060929;2292419
New York;2007;8;1228913;1050456;2279369
New York;2007;9;959361;900203;1859564
New York;2007;10;1052152;872296;1924448
New York;2007;11;1032271;83954;1871811
New York;2007;12;1033487;945784;1979271
New York;2008;1;950531;776813;1727344
New York;2008;2;900436;721064;1621500
New York;2008;3;1089610;885758;1975368
New York;2008;4;1065183;866478;1931661
New York;2008;5;1082969;979518;2062487
New York;2008;6;1125329;1033720;2159049
New York;2008;7;1265201;1093484;2358685
New York;2008;8;1213087;1121947;2335034
New York;2008;9;92673;903413;1830143
New York;2008;10;1003129;890575;1893704
New York;2008;11;945824;827131;1772955
New York;2008;12;1020675;930749;1951424
New York;2009;1;88304;760109;1643149
New York;2009;2;833411;660631;1494042
New York;2009;3;997754;778057;1775811
New York;2009;4;1023165;852045;1875210
New York;2009;5;1040946;900453;1941399
New York;2009;6;1066992;993978;2060970
New York;2009;7;1204037;1104964;2309001
New York;2009;8;1180984;1096825;2277809
New York;2009;9;902535;920024;1822559
New York;2009;10;973578;913546;1887124
New York;2009;11;90758;82155;1729130
New York;2009;12;966276;937148;1903424
New York;2010;1;852302;780825;1633127
New York;2010;2;751583;674021;1425604
New York;2010;3;985765;855225;1840990
New York;2010;4;915337;818054;1733391
New York;2010;5;96602;1002951;1968971
New York;2010;6;99311;1111670;2104780
New York;2010;7;1135253;1192238;2327491
New York;2010;8;1107625;1155889;2263514
New York;2010;9;920603;981957;1902560
New York;2010;10;1015697;972046;1987743
New York;2010;11;952443;859307;1811750
New York;2010;12;951972;940479;1892451
New York;2011;1;860442;801222;1661664
New York;2011;2;806026;694915;1500941
New York;2011;3;1009912;872105;1882017
New York;2011;4;997188;940118;1937306
New York;2011;5;1027829;1045348;2073177
New York;2011;6;1041455;1122608;2164063
New York;2011;7;1180319;1215149;2395468
New York;2011;8;1084316;1136791;2221107
New York;2011;9;935908;1009778;1945686
New York;2011;10;1003955;985802;1989757
New York;2011;11;961813;882201;1844014
New York;2011;12;97046;1000062;1970522
New York;2012;1;900373;830723;1731096
New York;2012;2;855643;74715;1602793
New York;2012;3;1052672;918044;1970716
New York;2012;4;1009278;982276;1991554
New York;2012;5;1018812;1071082;2089894
New York;2012;6;1064923;1213994;2278917
New York;2012;7;1167626;1273540;2441166
New York;2012;8;1158267;1273382;2431649
New York;2012;9;94599;1056459;2002449
New York;2012;10;964615;953692;1918307
New York;2012;11;940325;92519;1865515
New York;2012;12;1010049;1072148;2082197
New York;2013;1;937083;901459;1838542
New York;2013;2;823324;773527;1596851
New York;2013;3;1046602;1015327;2061929
New York;2013;4;943975;979004;1922979
New York;2013;5;1016442;1165137;2181579
New York;2013;6;1046564;1265592;2312156
New York;2013;7;1151275;1319150;2470425
New York;2013;8;1136472;1336710;2473182
New York;2013;9;920954;1113147;2034101
New York;2013;10;1003247;1095773;2099020
New York;2013;11;904169;962838;1867007
New York;2013;12;1038037;1172656;2210693
New York;2014;1;866387;948564;1814951
New York;2014;2;807612;801447;1609059
New York;2014;3;1010959;993287;2004246
New York;2014;4;1045589;1105710;2151299
New York;2014;5;1081282;1260269;2341551
New York;2014;6;1097910;1341939;2439849
New York;2014;7;1208117;1379166;2587283
New York;2014;8;1201407;1444762;2646169
New York;2014;9;978965;1178195;2157160
New York;2014;10;1087714;1153132;2240846
New York;2014;11;981717;979115;1960832
New York;2014;12;1098969;1217050;2316019
New York;2015;1;941285;966342;1907627
New York;2015;2;876661;857878;1734539
New York;2015;3;1075427;1031387;2106814
New York;2015;4;1088856;1141002;2229858
New York;2015;5;1141202;1325983;2467185
New York;2015;6;1159556;1411155;2570711
New York;2015;7;1271834;1516234;2788068
New York;2015;8;1245569;1544994;2790563
New York;2015;9;1019901;1277880;2297781
New York;2015;10;1143591;1282421;2426012
New York;2015;11;1043124;1099667;2142791
New York;2015;12;1129645;1323350;2452995
New York;2016;1;984;1063968;2047968
New York;2016;2;966301;951516;1917817
New York;2016;3;1165379;1159286;2324665
New York;2016;4;1124187;1209962;2334149
New York;2016;5;1154146;1385640;2539786
New York;2016;6;1216211;1490072;2706283
New York;2016;7;1285653;1579693;2865346
New York;2016;8;1236095;1603245;2839340
New York;2016;9;1032095;1339312;2371407
New York;2016;10;1119211;1305029;2424240
New York;2016;11;1074599;1176299;2250898
New York;2016;12;1144559;1380025;2524584
Newark;2007;1;96089;364201;1325091
Newark;2007;2;907169;334653;1241822
Newark;2007;3;1112957;424839;1537796
Newark;2007;4;1134979;43065;1565629
Newark;2007;5;1123224;474358;1597582
Newark;2007;6;1130680;50786;1638540
Newark;2007;7;1192759;530108;1722867
Newark;2007;8;1215041;528267;1743308
Newark;2007;9;938591;43323;1371821
Newark;2007;10;1065858;435431;1501289
Newark;2007;11;1056205;405826;1462031
Newark;2007;12;1016620;437918;1454538
Newark;2008;1;958306;4025;1360806
Newark;2008;2;907816;373016;1280832
Newark;2008;3;1100138;471081;1571219
Newark;2008;4;1055874;45331;1509184
Newark;2008;5;1044509;510283;1554792
Newark;2008;6;1075007;526018;1601025
Newark;2008;7;1164267;549477;1713744
Newark;2008;8;1130979;559839;1690818
Newark;2008;9;855126;440901;1296027
Newark;2008;10;997298;43561;1432908
Newark;2008;11;896197;402534;1298731
Newark;2008;12;950189;425136;1375325
Newark;2009;1;805947;377019;1182966
Newark;2009;2;785043;329982;1115025
Newark;2009;3;956635;423754;1380389
Newark;2009;4;997668;474677;1472345
Newark;2009;5;960621;467579;1428200
Newark;2009;6;998124;486415;1484539
Newark;2009;7;1116452;537345;1653797
Newark;2009;8;1083534;547759;1631293
Newark;2009;9;847135;422118;1269253
Newark;2009;10;962946;435288;1398234
Newark;2009;11;891645;391918;1283563
Newark;2009;12;931197;447582;1378779
Newark;2010;1;799295;426235;1225530
Newark;2010;2;724054;349237;1073291
Newark;2010;3;989338;481362;1470700
Newark;2010;4;93839;446263;1384653
Newark;2010;5;921086;505934;1427020
Newark;2010;6;972511;54571;1518221
Newark;2010;7;1040497;578693;1619190
Newark;2010;8;1024887;554834;1579721
Newark;2010;9;813232;455936;1269168
Newark;2010;10;924137;471455;1395592
Newark;2010;11;883366;418838;1302204
Newark;2010;12;836003;44222;1278223
Newark;2011;1;729563;41606;1145623
Newark;2011;2;703522;353567;1057089
Newark;2011;3;915823;466564;1382387
Newark;2011;4;95656;494359;1450919
Newark;2011;5;963138;525476;1488614
Newark;2011;6;1021397;549641;1571038
Newark;2011;7;1102157;578366;1680523
Newark;2011;8;1017350;523215;1540565
Newark;2011;9;851579;466997;1318576
Newark;2011;10;931342;456307;1387649
Newark;2011;11;942301;417459;1359760
Newark;2011;12;941667;462383;1404050
Newark;2012;1;817666;414475;1232141
Newark;2012;2;798975;376165;1175140
Newark;2012;3;999231;471509;1470740
Newark;2012;4;1015324;483707;1499031
Newark;2012;5;997347;503288;1500635
Newark;2012;6;1056384;530145;1586529
Newark;2012;7;1095923;548735;1644658
Newark;2012;8;1088142;540947;1629089
Newark;2012;9;852045;450214;1302259
Newark;2012;10;890539;419384;1309923
Newark;2012;11;896683;396425;1293108
Newark;2012;12;938823;443444;1382267
Newark;2013;1;868374;419699;1288073
Newark;2013;2;796682;352555;1149237
Newark;2013;3;1015490;474984;1490474
Newark;2013;4;981243;473013;1454256
Newark;2013;5;1025239;518698;1543937
Newark;2013;6;1047664;536515;1584179
Newark;2013;7;1124033;543166;1667199
Newark;2013;8;1111497;544;1655497
Newark;2013;9;9137;452869;1366569
Newark;2013;10;1023206;450205;1473411
Newark;2013;11;946834;407066;1353900
Newark;2013;12;1049635;460082;1509717
Newark;2014;1;858112;402848;1260960
Newark;2014;2;770227;34859;1118817
Newark;2014;3;1030138;472682;1502820
Newark;2014;4;968181;488399;1456580
Newark;2014;5;975945;522807;1498752
Newark;2014;6;1057741;555984;1613725
Newark;2014;7;1130286;575163;1705449
Newark;2014;8;1123998;564947;1688945
Newark;2014;9;936313;467836;1404149
Newark;2014;10;999942;461735;1461677
Newark;2014;11;982559;440429;1422988
Newark;2014;12;1071400;503077;1574477
Newark;2015;1;888424;418521;1306945
Newark;2015;2;847323;37485;1222173
Newark;2015;3;1056040;472584;1528624
Newark;2015;4;1083734;488607;1572341
Newark;2015;5;1086155;51721;1603365
Newark;2015;6;1113792;546501;1660293
Newark;2015;7;1210580;578247;1788827
Newark;2015;8;1174150;573592;1747742
Newark;2015;9;1020600;458328;1478928
Newark;2015;10;1156776;454594;1611370
Newark;2015;11;1113198;417613;1530811
Newark;2015;12;1136944;493561;1630505
Newark;2016;1;9407;416032;1356732
Newark;2016;2;952707;394627;1347334
Newark;2016;3;1154930;481858;1636788
Newark;2016;4;1161310;467817;1629127
Newark;2016;5;1189681;522374;1712055
Newark;2016;6;1210770;551537;1762307
Newark;2016;7;1252847;594457;1847304
Newark;2016;8;1279572;589398;1868970
Newark;2016;9;1120219;48779;1608009
Newark;2016;10;1216463;467024;1683487
Newark;2016;11;1239573;434432;1674005
Newark;2016;12;1260438;507959;1768397
Orlando;2007;1;1319030;87801;1406831
Orlando;2007;2;1246576;83135;1329711
Orlando;2007;3;1512929;92315;1605244
Orlando;2007;4;1505207;101038;1606245
Orlando;2007;5;1459008;88093;1547101
Orlando;2007;6;1429838;81566;1511404
Orlando;2007;7;1492300;87209;1579509
Orlando;2007;8;1444745;100763;1545508
Orlando;2007;9;1100356;65901;1166257
Orlando;2007;10;1303194;76774;1379968
Orlando;2007;11;1336309;102794;1439103
Orlando;2007;12;1332061;100806;1432867
Orlando;2008;1;1383289;109239;1492528
Orlando;2008;2;1367644;108466;1476110
Orlando;2008;3;1619419;132945;1752364
Orlando;2008;4;1500050;124496;1624546
Orlando;2008;5;1434543;102455;1536998
Orlando;2008;6;1397859;88667;1486526
Orlando;2008;7;1440962;101798;1542760
Orlando;2008;8;1346136;120968;1467104
Orlando;2008;9;941173;78695;1019868
Orlando;2008;10;1166661;84751;1251412
Orlando;2008;11;1147394;111995;1259389
Orlando;2008;12;1234577;110963;1345540
Orlando;2009;1;1216935;1218;1338735
Orlando;2009;2;1154517;109459;1263976
Orlando;2009;3;1443660;122562;1566222
Orlando;2009;4;1370772;136789;1507561
Orlando;2009;5;1280923;116635;1397558
Orlando;2009;6;1285151;106673;1391824
Orlando;2009;7;1360363;121399;1481762
Orlando;2009;8;1294854;132857;1427711
Orlando;2009;9;966668;93886;1060554
Orlando;2009;10;1153117;109856;1262973
Orlando;2009;11;1154401;126221;1280622
Orlando;2009;12;1202474;123944;1326418
Orlando;2010;1;1238257;12734;1365597
Orlando;2010;2;1122586;115707;1238293
Orlando;2010;3;1439449;13142;1570869
Orlando;2010;4;1399838;143714;1543552
Orlando;2010;5;1304209;125472;1429681
