City_departure;Year;Month;DOMESTIC;INTERNATIONAL;TOTAL
Orlando;2010;6;1311898;121627;1433525
Orlando;2010;7;1418428;138404;1556832
Orlando;2010;8;1326496;138761;1465257
Orlando;2010;9;1037584;106774;1144358
Orlando;2010;10;1254938;121177;1376115
Orlando;2010;11;1283386;116142;1399528
Orlando;2010;12;1301169;130264;1431433
Orlando;2011;1;1278271;133227;1411498
Orlando;2011;2;1176605;123762;1300367
Orlando;2011;3;1513751;141111;1654862
Orlando;2011;4;1392844;152295;1545139
Orlando;2011;5;1386114;130596;1516710
Orlando;2011;6;1318063;126694;1444757
Orlando;2011;7;1429027;142989;1572016
Orlando;2011;8;1267673;153983;1421656
Orlando;2011;9;1043585;124406;1167991
Orlando;2011;10;1232841;138695;1371536
Orlando;2011;11;1242164;147889;1390053
Orlando;2011;12;1256245;146531;1402776
Orlando;2012;1;1248267;150135;1398402
Orlando;2012;2;1220839;140114;1360953
Orlando;2012;3;1470741;164944;1635685
Orlando;2012;4;1412747;174258;1587005
Orlando;2012;5;1331485;145956;1477441
Orlando;2012;6;1319435;140506;1459941
Orlando;2012;7;1369082;158729;1527811
Orlando;2012;8;1267087;167913;1435000
Orlando;2012;9;1003314;127082;1130396
Orlando;2012;10;1170961;136119;1307080
Orlando;2012;11;1218039;156075;1374114
Orlando;2012;12;1235144;157534;1392678
Orlando;2013;1;1231937;166834;1398771
Orlando;2013;2;1157669;149718;1307387
Orlando;2013;3;1459884;173171;1633055
Orlando;2013;4;1352095;179014;1531109
Orlando;2013;5;1309954;168308;1478262
Orlando;2013;6;1314938;14349;1458428
Orlando;2013;7;1312466;16626;1478726
Orlando;2013;8;1242508;176439;1418947
Orlando;2013;9;974698;137278;1111976
Orlando;2013;10;1147492;142816;1290308
Orlando;2013;11;1174545;149513;1324058
Orlando;2013;12;1261007;163135;1424142
Orlando;2014;1;1223283;179168;1402451
Orlando;2014;2;1169972;145225;1315197
Orlando;2014;3;1468562;175041;1643603
Orlando;2014;4;1306463;182595;1489058
Orlando;2014;5;1327415;185747;1513162
Orlando;2014;6;1288270;163229;1451499
Orlando;2014;7;1324976;190387;1515363
Orlando;2014;8;1275575;209542;1485117
Orlando;2014;9;1006580;148254;1154834
Orlando;2014;10;1188487;181609;1370096
Orlando;2014;11;1237560;166107;1403667
Orlando;2014;12;1311291;182083;1493374
Orlando;2015;1;1322561;20355;1526111
Orlando;2015;2;1235516;172698;1408214
Orlando;2015;3;1535724;196332;1732056
Orlando;2015;4;1452470;214014;1666484
Orlando;2015;5;1390675;205172;1595847
Orlando;2015;6;1355275;187303;1542578
Orlando;2015;7;1417909;231193;1649102
Orlando;2015;8;1338641;24739;1586031
Orlando;2015;9;1100116;192906;1293022
Orlando;2015;10;1287968;201008;1488976
Orlando;2015;11;1388009;202202;1590211
Orlando;2015;12;1444564;220435;1664999
Orlando;2016;1;1456202;233701;1689903
Orlando;2016;2;1402743;201346;1604089
Orlando;2016;3;1662187;222176;1884363
Orlando;2016;4;1557037;233874;1790911
Orlando;2016;5;1521874;228733;1750607
Orlando;2016;6;1478265;209203;1687468
Orlando;2016;7;1542009;255072;1797081
Orlando;2016;8;1404696;273003;1677699
Orlando;2016;9;1211491;208169;1419660
Orlando;2016;10;1308655;212961;1521616
Orlando;2016;11;1470414;203684;1674098
Orlando;2016;12;1528755;223027;1751782
Philadelphia;2007;1;994247;109975;1104222
Philadelphia;2007;2;941986;102004;1043990
Philadelphia;2007;3;1188099;141366;1329465
Philadelphia;2007;4;1187683;139427;1327110
Philadelphia;2007;5;1229075;169229;1398304
Philadelphia;2007;6;1266248;200634;1466882
Philadelphia;2007;7;1311283;192344;1503627
Philadelphia;2007;8;1321898;185395;1507293
Philadelphia;2007;9;1066805;163048;1229853
Philadelphia;2007;10;1194317;131262;1325579
Philadelphia;2007;11;1124874;119226;1244100
Philadelphia;2007;12;1030473;128987;1159460
Philadelphia;2008;1;1006905;119527;1126432
Philadelphia;2008;2;992169;112868;1105037
Philadelphia;2008;3;1214322;157188;1371510
Philadelphia;2008;4;1175493;147668;1323161
Philadelphia;2008;5;1199191;182018;1381209
Philadelphia;2008;6;1267853;197621;1465474
Philadelphia;2008;7;1312253;188552;1500805
Philadelphia;2008;8;1296024;192778;1488802
Philadelphia;2008;9;1028674;154341;1183015
Philadelphia;2008;10;1186160;130572;1316732
Philadelphia;2008;11;1004830;113414;1118244
Philadelphia;2008;12;1061746;126321;1188067
Philadelphia;2009;1;926892;118989;1045881
Philadelphia;2009;2;906329;108996;1015325
Philadelphia;2009;3;1108147;143558;1251705
Philadelphia;2009;4;1131665;158725;1290390
Philadelphia;2009;5;1133259;166591;1299850
Philadelphia;2009;6;1196337;19835;1394687
Philadelphia;2009;7;1282610;198397;1481007
Philadelphia;2009;8;1241616;201851;1443467
Philadelphia;2009;9;1024925;167627;1192552
Philadelphia;2009;10;1143070;134997;1278067
Philadelphia;2009;11;1034732;115677;1150409
Philadelphia;2009;12;1014960;1244;1139360
Philadelphia;2010;1;930492;120787;1051279
Philadelphia;2010;2;790246;101541;891787
Philadelphia;2010;3;1139171;155082;1294253
Philadelphia;2010;4;1085476;146672;1232148
Philadelphia;2010;5;1130729;182518;1313247
Philadelphia;2010;6;1181631;198713;1380344
Philadelphia;2010;7;1220113;197031;1417144
Philadelphia;2010;8;1231577;194502;1426079
Philadelphia;2010;9;1056099;173768;1229867
Philadelphia;2010;10;1172411;148022;1320433
Philadelphia;2010;11;1080533;121321;1201854
Philadelphia;2010;12;1033466;134144;1167610
Philadelphia;2011;1;933477;129964;1063441
Philadelphia;2011;2;878945;112904;991849
Philadelphia;2011;3;1135612;157052;1292664
Philadelphia;2011;4;1087043;164303;1251346
Philadelphia;2011;5;1144493;19233;1336823
Philadelphia;2011;6;1160749;191599;1352348
Philadelphia;2011;7;1191778;19454;1386318
Philadelphia;2011;8;1154385;18124;1335625
Philadelphia;2011;9;1040564;162419;1202983
Philadelphia;2011;10;1109540;147684;1257224
Philadelphia;2011;11;1067006;12265;1189656
Philadelphia;2011;12;1059856;130622;1190478
Philadelphia;2012;1;962301;127108;1089409
Philadelphia;2012;2;927574;114451;1042025
Philadelphia;2012;3;1092524;164897;1257421
Philadelphia;2012;4;1050078;167813;1217891
Philadelphia;2012;5;1097404;184964;1282368
Philadelphia;2012;6;1117429;195489;1312918
Philadelphia;2012;7;1132311;175576;1307887
Philadelphia;2012;8;1170296;178581;1348877
Philadelphia;2012;9;1001650;156834;1158484
Philadelphia;2012;10;1050837;13558;1186417
Philadelphia;2012;11;1070113;124244;1194357
Philadelphia;2012;12;1025705;131662;1157367
Philadelphia;2013;1;966537;127044;1093581
Philadelphia;2013;2;945271;128386;1073657
Philadelphia;2013;3;1117379;162861;1280240
Philadelphia;2013;4;1042395;157588;1199983
Philadelphia;2013;5;1105044;194609;1299653
Philadelphia;2013;6;1122843;206914;1329757
Philadelphia;2013;7;1148232;195269;1343501
Philadelphia;2013;8;1166352;197723;1364075
Philadelphia;2013;9;999226;160594;1159820
Philadelphia;2013;10;1095178;14584;1241018
Philadelphia;2013;11;999257;131187;1130444
Philadelphia;2013;12;1045785;135597;1181382
Philadelphia;2014;1;942728;11606;1058788
Philadelphia;2014;2;854841;10644;961281
Philadelphia;2014;3;1088010;156146;1244156
Philadelphia;2014;4;1107320;169992;1277312
Philadelphia;2014;5;1141213;204452;1345665
Philadelphia;2014;6;1133551;213268;1346819
Philadelphia;2014;7;1184043;189595;1373638
Philadelphia;2014;8;1186005;212769;1398774
Philadelphia;2014;9;1024989;16538;1190369
Philadelphia;2014;10;1126989;146026;1273015
Philadelphia;2014;11;984134;126419;1110553
Philadelphia;2014;12;1017305;145805;1163110
Philadelphia;2015;1;877352;12476;1002112
Philadelphia;2015;2;884986;107731;992717
Philadelphia;2015;3;1069602;141214;1210816
Philadelphia;2015;4;1079528;165124;1244652
Philadelphia;2015;5;1136860;194806;1331666
Philadelphia;2015;6;1165864;2131;1378964
Philadelphia;2015;7;1259808;204533;1464341
Philadelphia;2015;8;1231296;208269;1439565
Philadelphia;2015;9;1079899;172579;1252478
Philadelphia;2015;10;1165888;155444;1321332
Philadelphia;2015;11;1086035;131092;1217127
Philadelphia;2015;12;1052748;14431;1197058
Philadelphia;2016;1;902954;11845;1021404
Philadelphia;2016;2;891251;102455;993706
Philadelphia;2016;3;1110274;14857;1258844
Philadelphia;2016;4;1059871;150925;1210796
Philadelphia;2016;5;1130913;176137;1307050
Philadelphia;2016;6;1166600;198826;1365426
Philadelphia;2016;7;1177711;196169;1373880
Philadelphia;2016;8;1173669;184888;1358557
Philadelphia;2016;9;1038613;15996;1198573
Philadelphia;2016;10;1098865;138867;1237732
Philadelphia;2016;11;1008833;108106;1116939
Philadelphia;2016;12;977118;127921;1105039
Phoenix;2007;1;1555176;78248;1633424
Phoenix;2007;2;1491938;73939;1565877
Phoenix;2007;3;1841829;88182;1930011
Phoenix;2007;4;1757658;7897;1836628
Phoenix;2007;5;1771354;73876;1845230
Phoenix;2007;6;1761130;7315;1834280
Phoenix;2007;7;1762185;66549;1828734
Phoenix;2007;8;1719642;67303;1786945
Phoenix;2007;9;1471415;51029;1522444
Phoenix;2007;10;1631854;63415;1695269
Phoenix;2007;11;1568942;73192;1642134
Phoenix;2007;12;1556428;8536;1641788
Phoenix;2008;1;1496976;84557;1581533
Phoenix;2008;2;1510426;82378;1592804
Phoenix;2008;3;1797630;95966;1893596
Phoenix;2008;4;1635951;84319;1720270
Phoenix;2008;5;1651737;80056;1731793
Phoenix;2008;6;1612430;72214;1684644
Phoenix;2008;7;1617757;678;1685557
Phoenix;2008;8;1537258;65118;1602376
Phoenix;2008;9;1339124;49657;1388781
Phoenix;2008;10;1474530;63694;1538224
Phoenix;2008;11;1374518;75937;1450455
Phoenix;2008;12;1468420;87201;1555621
Phoenix;2009;1;1367938;92537;1460475
Phoenix;2009;2;1281623;90456;1372079
Phoenix;2009;3;1630602;102671;1733273
Phoenix;2009;4;1558291;93336;1651627
Phoenix;2009;5;1519156;64538;1583694
Phoenix;2009;6;1516013;61826;1577839
Phoenix;2009;7;1564584;63699;1628283
Phoenix;2009;8;1468554;62434;1530988
Phoenix;2009;9;1328572;49753;1378325
Phoenix;2009;10;1480354;66041;1546395
Phoenix;2009;11;1423575;79007;1502582
Phoenix;2009;12;1478295;94067;1572362
Phoenix;2010;1;1393772;96049;1489821
Phoenix;2010;2;1313782;98196;1411978
Phoenix;2010;3;1655223;1091;1764323
Phoenix;2010;4;1560051;102281;1662332
Phoenix;2010;5;1543341;85663;1629004
Phoenix;2010;6;1545697;82848;1628545
Phoenix;2010;7;1532004;79578;1611582
Phoenix;2010;8;1432066;74356;1506422
Phoenix;2010;9;1351777;59882;1411659
Phoenix;2010;10;1500355;79839;1580194
Phoenix;2010;11;1474683;82635;1557318
Phoenix;2010;12;1525026;99136;1624162
Phoenix;2011;1;1474163;103179;1577342
Phoenix;2011;2;1349772;95561;1445333
Phoenix;2011;3;1733712;108788;1842500
Phoenix;2011;4;1591362;105306;1696668
Phoenix;2011;5;1662850;8781;1750660
Phoenix;2011;6;1659325;83213;1742538
Phoenix;2011;7;1654083;87017;1741100
Phoenix;2011;8;1544731;79934;1624665
Phoenix;2011;9;1408874;60354;1469228
Phoenix;2011;10;1521054;80434;1601488
Phoenix;2011;11;1512090;96243;1608333
Phoenix;2011;12;1518960;108628;1627588
Phoenix;2012;1;1455044;105846;1560890
Phoenix;2012;2;1419277;10242;1521697
Phoenix;2012;3;1727195;117339;1844534
Phoenix;2012;4;1576916;109282;1686198
Phoenix;2012;5;1607267;85975;1693242
Phoenix;2012;6;1616662;79381;1696043
Phoenix;2012;7;1629424;78566;1707990
Phoenix;2012;8;1551620;73026;1624646
Phoenix;2012;9;1344179;57703;1401882
Phoenix;2012;10;1528176;81057;1609233
Phoenix;2012;11;1500696;98256;1598952
Phoenix;2012;12;1482623;108974;1591597
Phoenix;2013;1;1443772;102986;1546758
Phoenix;2013;2;1449984;108579;1558563
Phoenix;2013;3;1724051;11816;1842211
Phoenix;2013;4;1575893;107937;1683830
Phoenix;2013;5;1617829;9096;1708789
Phoenix;2013;6;1609958;81126;1691084
Phoenix;2013;7;1577671;74486;1652157
Phoenix;2013;8;1513481;68913;1582394
Phoenix;2013;9;1360063;51349;1411412
Phoenix;2013;10;1500742;76214;1576956
Phoenix;2013;11;1448311;98367;1546678
Phoenix;2013;12;1588321;114904;1703225
Phoenix;2014;1;1499884;105164;1605048
Phoenix;2014;2;1414710;102535;1517245
Phoenix;2014;3;1830346;125781;1956127
Phoenix;2014;4;1644889;110514;1755403
Phoenix;2014;5;1678336;87902;1766238
Phoenix;2014;6;1664245;79579;1743824
Phoenix;2014;7;1674160;78674;1752834
Phoenix;2014;8;1584353;73647;1658000
Phoenix;2014;9;1384221;46719;1430940
Phoenix;2014;10;1598532;774;1675932
Phoenix;2014;11;1567654;100476;1668130
Phoenix;2014;12;1683119;115428;1798547
Phoenix;2015;1;1520082;112681;1632763
Phoenix;2015;2;1512412;109886;1622298
Phoenix;2015;3;1915726;1301;2045826
Phoenix;2015;4;1748435;121327;1869762
Phoenix;2015;5;1758797;86011;1844808
Phoenix;2015;6;1747357;84626;1831983
Phoenix;2015;7;1795389;82625;1878014
Phoenix;2015;8;1684600;73562;1758162
Phoenix;2015;9;1508613;54825;1563438
Phoenix;2015;10;1692734;78585;1771319
Phoenix;2015;11;1625640;95038;1720678
Phoenix;2015;12;1680499;111261;1791760
Phoenix;2016;1;1597039;9774;1694779
Phoenix;2016;2;1525934;104384;1630318
Phoenix;2016;3;1879765;124333;2004098
Phoenix;2016;4;1711880;108688;1820568
Phoenix;2016;5;1759305;73229;1832534
Phoenix;2016;6;1739161;73182;1812343
Phoenix;2016;7;1683631;68841;1752472
Phoenix;2016;8;1547408;56503;1603911
Phoenix;2016;9;1475807;44782;1520589
Phoenix;2016;10;1628726;6948;1698206
Phoenix;2016;11;1626477;88967;1715444
Phoenix;2016;12;1681035;107412;1788447
San Francisco;2007;1;857992;320017;1178009
San Francisco;2007;2;827395;28908;1116475
San Francisco;2007;3;1034809;343624;1378433
San Francisco;2007;4;1059006;324524;1383530
San Francisco;2007;5;1108669;377363;1486032
San Francisco;2007;6;1219406;399275;1618681
San Francisco;2007;7;1223040;401009;1624049
San Francisco;2007;8;1266351;388669;1655020
San Francisco;2007;9;1088715;352446;1441161
San Francisco;2007;10;1158530;363761;1522291
San Francisco;2007;11;1097266;328594;1425860
San Francisco;2007;12;1079169;361795;1440964
San Francisco;2008;1;916889;313904;1230793
San Francisco;2008;2;944624;303385;1248009
San Francisco;2008;3;1151845;346017;1497862
San Francisco;2008;4;1131191;321229;1452420
San Francisco;2008;5;1225800;377112;1602912
San Francisco;2008;6;1325666;423091;1748757
San Francisco;2008;7;1356716;391942;1748658
San Francisco;2008;8;1367465;390341;1757806
San Francisco;2008;9;1138972;336463;1475435
San Francisco;2008;10;1199858;347808;1547666
San Francisco;2008;11;1071915;297733;1369648
San Francisco;2008;12;1128348;339137;1467485
San Francisco;2009;1;967778;302654;1270432
San Francisco;2009;2;912444;253504;1165948
San Francisco;2009;3;1139042;302707;1441749
San Francisco;2009;4;1168353;316997;1485350
San Francisco;2009;5;1243222;332944;1576166
San Francisco;2009;6;1344545;384315;1728860
San Francisco;2009;7;1403735;381368;1785103
San Francisco;2009;8;1400355;37886;1779215
San Francisco;2009;9;1235532;328198;1563730
San Francisco;2009;10;1284815;336382;1621197
San Francisco;2009;11;1186995;294821;1481816
San Francisco;2009;12;1218525;326839;1545364
San Francisco;2010;1;1101452;299141;1400593
San Francisco;2010;2;974046;266042;1240088
San Francisco;2010;3;1215081;314986;1530067
San Francisco;2010;4;1225088;310269;1535357
San Francisco;2010;5;1280580;380088;1660668
San Francisco;2010;6;1386547;412951;1799498
San Francisco;2010;7;1402828;408156;1810984
San Francisco;2010;8;1418437;396799;1815236
San Francisco;2010;9;1283797;369498;1653295
San Francisco;2010;10;1357595;37804;1735635
San Francisco;2010;11;1252659;317665;1570324
San Francisco;2010;12;1251298;33563;1586928
San Francisco;2011;1;1077602;317488;1395090
San Francisco;2011;2;1012511;27593;1288441
San Francisco;2011;3;1229237;322526;1551763
San Francisco;2011;4;1239366;332638;1572004
San Francisco;2011;5;1347699;399326;1747025
San Francisco;2011;6;1452955;422177;1875132
San Francisco;2011;7;1486220;417147;1903367
San Francisco;2011;8;1472134;41608;1888214
San Francisco;2011;9;1368075;37815;1746225
San Francisco;2011;10;1385693;374715;1760408
San Francisco;2011;11;1309092;320547;1629639
San Francisco;2011;12;1333805;357737;1691542
San Francisco;2012;1;1183540;326014;1509554
San Francisco;2012;2;1148012;291224;1439236
San Francisco;2012;3;1343485;340569;1684054
San Francisco;2012;4;1353705;353261;1706966
San Francisco;2012;5;1417363;428253;1845616
San Francisco;2012;6;1549090;454063;2003153
San Francisco;2012;7;1580251;433921;2014172
San Francisco;2012;8;1634071;444659;2078730
San Francisco;2012;9;1398872;391961;1790833
San Francisco;2012;10;1452490;392505;1844995
San Francisco;2012;11;1345102;335728;1680830
San Francisco;2012;12;1331370;362337;1693707
San Francisco;2013;1;1174537;332929;1507466
San Francisco;2013;2;1132204;299511;1431715
San Francisco;2013;3;1387834;352459;1740293
San Francisco;2013;4;1370595;347568;1718163
San Francisco;2013;5;1469665;441368;1911033
San Francisco;2013;6;1565048;467004;2032052
San Francisco;2013;7;1527386;446002;1973388
San Francisco;2013;8;1621479;471742;2093221
San Francisco;2013;9;1408570;411474;1820044
San Francisco;2013;10;1479370;416915;1896285
San Francisco;2013;11;1355951;353073;1709024
San Francisco;2013;12;1471885;386338;1858223
San Francisco;2014;1;1265521;361209;1626730
San Francisco;2014;2;1157507;320979;1478486
San Francisco;2014;3;1445102;379508;1824610
San Francisco;2014;4;1475097;380201;1855298
San Francisco;2014;5;1545111;46704;2012151
San Francisco;2014;6;1620861;495062;2115923
San Francisco;2014;7;1642604;48123;2123834
San Francisco;2014;8;1677272;497438;2174710
San Francisco;2014;9;1466079;420204;1886283
San Francisco;2014;10;1554456;431311;1985767
San Francisco;2014;11;1416901;355323;1772224
San Francisco;2014;12;1478449;408353;1886802
San Francisco;2015;1;1303249;375593;1678842
San Francisco;2015;2;1215713;345868;1561581
San Francisco;2015;3;1527405;414339;1941744
San Francisco;2015;4;1526384;40657;1932954
San Francisco;2015;5;1621799;501844;2123643
San Francisco;2015;6;1693746;534221;2227967
San Francisco;2015;7;1755716;522503;2278219
San Francisco;2015;8;1750187;536671;2286858
San Francisco;2015;9;1580244;464634;2044878
San Francisco;2015;10;1681369;473744;2155113
San Francisco;2015;11;1551073;410342;1961415
San Francisco;2015;12;1576830;456155;2032985
San Francisco;2016;1;1348852;418197;1767049
San Francisco;2016;2;1314959;38483;1699789
San Francisco;2016;3;1597087;435539;2032626
San Francisco;2016;4;1562407;435505;1997912
San Francisco;2016;5;1692060;522974;2215034
San Francisco;2016;6;1831928;59841;2430338
San Francisco;2016;7;1867664;591734;2459398
San Francisco;2016;8;1847614;588619;2436233
San Francisco;2016;9;1677495;519816;2197311
San Francisco;2016;10;1694169;525457;2219626
San Francisco;2016;11;1618603;464872;2083475
San Francisco;2016;12;1622782;536395;2159177
Seattle;2007;1;923729;9223;1015959
Seattle;2007;2;883775;88811;972586
Seattle;2007;3;1100412;105639;1206051
Seattle;2007;4;1097420;93045;1190465
Seattle;2007;5;1208808;104174;1312982
Seattle;2007;6;1351479;109406;1460885
Seattle;2007;7;1450863;115422;1566285
Seattle;2007;8;1486319;1224;1608719
Seattle;2007;9;1201184;110649;1311833
Seattle;2007;10;1150933;110559;1261492
Seattle;2007;11;1113100;104855;1217955
Seattle;2007;12;1155161;115384;1270545
Seattle;2008;1;996359;116686;1113045
Seattle;2008;2;996689;111438;1108127
Seattle;2008;3;1187164;13211;1319274
Seattle;2008;4;1112424;111312;1223736
Seattle;2008;5;1243599;118037;1361636
Seattle;2008;6;1399182;127815;1526997
Seattle;2008;7;1479950;127112;1607062
Seattle;2008;8;1516999;135354;1652353
Seattle;2008;9;1203441;118463;1321904
Seattle;2008;10;1141156;10594;1247096
Seattle;2008;11;1022753;100482;1123235
Seattle;2008;12;1103995;110843;1214838
Seattle;2009;1;930933;103206;1034139
Seattle;2009;2;908563;95078;1003641
Seattle;2009;3;1139130;114341;1253471
Seattle;2009;4;1068228;101499;1169727
Seattle;2009;5;1183243;104011;1287254
Seattle;2009;6;1341432;109427;1450859
Seattle;2009;7;1444320;118424;1562744
Seattle;2009;8;1453497;124966;1578463
Seattle;2009;9;1201569;101189;1302758
Seattle;2009;10;1130489;97076;1227565
Seattle;2009;11;1036456;953;1131756
Seattle;2009;12;1128739;112126;1240865
Seattle;2010;1;954905;110845;1065750
Seattle;2010;2;895211;97506;992717
Seattle;2010;3;1105311;112932;1218243
Seattle;2010;4;1047501;100703;1148204
Seattle;2010;5;1142114;112728;1254842
Seattle;2010;6;1333245;124937;1458182
Seattle;2010;7;1444478;124206;1568684
Seattle;2010;8;1456885;126893;1583778
Seattle;2010;9;1217637;120085;1337722
Seattle;2010;10;1149889;115713;1265602
Seattle;2010;11;1092604;101096;1193700
Seattle;2010;12;1167287;113377;1280664
Seattle;2011;1;990835;110663;1101498
Seattle;2011;2;928579;99817;1028396
Seattle;2011;3;1174099;119347;1293446
Seattle;2011;4;1100898;112657;1213555
Seattle;2011;5;1208753;123831;1332584
Seattle;2011;6;1375375;131417;1506792
Seattle;2011;7;1472834;135808;1608642
Seattle;2011;8;1500128;147424;1647552
Seattle;2011;9;1259634;124712;1384346
Seattle;2011;10;1153751;119831;1273582
Seattle;2011;11;1129912;101699;1231611
Seattle;2011;12;1194183;114731;1308914
Seattle;2012;1;982707;107613;1090320
Seattle;2012;2;983699;99524;1083223
Seattle;2012;3;1180559;130885;1311444
Seattle;2012;4;1126168;116396;1242564
Seattle;2012;5;1203543;126767;1330310
Seattle;2012;6;1388964;142994;1531958
Seattle;2012;7;1487415;141961;1629376
Seattle;2012;8;1500333;161832;1662165
Seattle;2012;9;1236922;139342;1376264
Seattle;2012;10;1155693;133407;1289100
Seattle;2012;11;1121010;117166;1238176
Seattle;2012;12;1170707;128938;1299645
Seattle;2013;1;1024073;121127;1145200
Seattle;2013;2;983458;111996;1095454
Seattle;2013;3;1192794;136279;1329073
Seattle;2013;4;1137687;122413;1260100
Seattle;2013;5;1255849;140389;1396238
Seattle;2013;6;1433511;166796;1600307
Seattle;2013;7;1549936;159962;1709898
Seattle;2013;8;1562472;181624;1744096
Seattle;2013;9;1270394;152103;1422497
Seattle;2013;10;1192701;138107;1330808
Seattle;2013;11;1093111;122339;1215450
Seattle;2013;12;1253570;139015;1392585
Seattle;2014;1;1059353;132411;1191764
Seattle;2014;2;1001389;116673;1118062
Seattle;2014;3;1214967;141286;1356253
Seattle;2014;4;1204716;132401;1337117
Seattle;2014;5;1296179;148538;1444717
Seattle;2014;6;1533121;175193;1708314
Seattle;2014;7;1670697;173088;1843785
Seattle;2014;8;1714870;200461;1915331
Seattle;2014;9;1381479;165928;1547407
Seattle;2014;10;1326791;1494;1476191
Seattle;2014;11;1219311;143307;1362618
Seattle;2014;12;1373679;164523;1538202
Seattle;2015;1;1180556;154933;1335489
Seattle;2015;2;1113548;145979;1259527
Seattle;2015;3;1374569;173379;1547948
Seattle;2015;4;1362556;165531;1528087
Seattle;2015;5;1487974;187063;1675037
Seattle;2015;6;1712182;204943;1917125
Seattle;2015;7;1877232;210704;2087936
Seattle;2015;8;1912172;23234;2144512
Seattle;2015;9;1552937;191215;1744152
Seattle;2015;10;1491063;177576;1668639
Seattle;2015;11;1382157;151701;1533858
Seattle;2015;12;1508794;175227;1684021
Seattle;2016;1;1297995;161257;1459252
Seattle;2016;2;1256271;152615;1408886
Seattle;2016;3;1529622;17892;1708542
Seattle;2016;4;1484864;178337;1663201
Seattle;2016;5;1635352;196535;1831887
Seattle;2016;6;1881634;219684;2101318
Seattle;2016;7;2015161;228637;2243798
Seattle;2016;8;2057429;240776;2298205
Seattle;2016;9;1679948;209161;1889109
Seattle;2016;10;1586543;190751;1777294
Seattle;2016;11;1510143;170829;1680972
Seattle;2016;12;1574435;211415;1785850